plant_amp_id	description
PHYT00166	Cycloviolacin-O15
PHYT00167	Cycloviolacin-O16
PHYT00168	Cycloviolacin-O17
PHYT00169	Cycloviolacin-O18
PHYT00170	Cycloviolacin-O19
PHYT00171	Cycloviolacin-O2
PHYT00172	Cycloviolacin-O20
PHYT00173	Cycloviolacin-O21
PHYT00174	Cycloviolacin-O22
PHYT00175	Cycloviolacin-O23
PHYT00176	Cycloviolacin-O24
PHYT00177	Cycloviolacin-O25
PHYT00178	Cycloviolacin-O3
PHYT00179	Cycloviolacin-O4
PHYT00180	Cycloviolacin-O5
PHYT00181	Cycloviolacin-O6
PHYT00182	Cycloviolacin-O7
PHYT00183	Cycloviolacin-O8 (Cyclotide c1)
PHYT00184	Cycloviolacin-O9
PHYT00185	Cycloviolin-A
PHYT00186	Cycloviolin-B
PHYT00187	Cycloviolin-C
PHYT00188	Cycloviolin-D
PHYT00189	Kalata-B1
PHYT00190	Kalata-B10
PHYT00191	Kalata-B11
PHYT00192	Kalata-B12
PHYT00193	Kalata-B13
PHYT00194	Kalata-B14
PHYT00195	Kalata-B15
PHYT00196	Kalata-B16
PHYT00197	Kalata-B17
PHYT00198	Kalata-B2
PHYT00199	Kalata-B3
PHYT00200	Kalata-B4
PHYT00201	Kalata-B5
PHYT00202	Kalata-B6
PHYT00203	Kalata-B7
PHYT00204	Kalata-B8
PHYT00205	Kalata-B9
PHYT00206	Leaf cyclotide 1 (Vhl-1)
PHYT00207	Leaf cyclotide 2 (Vhl-2)
PHYT00208	Palicourein
PHYT00209	Root cyclotide 1 (Vhr1)
PHYT00210	Varv peptide A (Kalata-S)
PHYT00211	Varv peptide B
PHYT00212	Varv peptide C
PHYT00213	Varv peptide D
PHYT00214	Varv peptide E (Cycloviolacin-O12)
PHYT00215	Varv peptide F
PHYT00216	Varv peptide G
PHYT00217	Varv peptide H
PHYT00218	Vodo peptide M
PHYT00219	Vodo peptide N
PHYT00220	Cyclopeptide E
PHYT00221	Cyclopeptide F
PHYT00222	AC-AMP1
PHYT00223	AC-AMP2
PHYT00224	Ar-AMP
PHYT00225	EAFP1
PHYT00226	EAFP2
PHYT00227	Ee-CBP (Bark)
PHYT00228	Ee-CBP (leaves)
PHYT00229	Fa-AMP1
PHYT00230	Fa-AMP2
PHYT00231	Hevein
PHYT00232	IWF4
PHYT00233	PN-AMP1
PHYT00234	PN-AMP2
PHYT00235	WjAMP-1
PHYT00236	GASA
PHYT00237	GASA-like 2
PHYT00238	GASA-like 3
PHYT00239	GASA-like protein
PHYT00240	GASA2-like
PHYT00241	Gasa4-like
PHYT00242	GASA5
PHYT00243	GASA5-like
PHYT00244	GAST-like (FaGAST)
PHYT00245	GAST-like 4
PHYT00246	GAST1
PHYT00247	GAST1-like (109761-110213)
PHYT00248	GEG protein
PHYT00249	LTCOR11
PHYT00250	LTCOR12 (Cold-regulated)
PHYT00251	OsGAST1
PHYT00252	RSI-1 (TR132)
PHYT00253	Snakin-1 (StSN1)
PHYT00254	Snakin-2 (StSN2)
PHYT00255	ZmGASA-like
PHYT00256	Shepherin I
PHYT00257	Shepherin II
PHYT00258	MBP-1
PHYT00259	Vicilin-like Antimicrobial peptide 2a (MiAMP2a)
PHYT00260	Vicilin-like Antimicrobial peptide 2b (MiAMP2b)
PHYT00261	Vicilin-like Antimicrobial peptide 2c-1 (MiAMP2c-1)
PHYT00262	Vicilin-like Antimicrobial peptide 2c-2 (MiAMP2c-2)
PHYT00263	Vicilin-like Antimicrobial peptide 2c-3 (MiAMP2c-3)
PHYT00264	Vicilin-like Antimicrobial peptide 2d (MiAMP2d)
PHYT00265	Ib-AMP1
PHYT00266	Ib-AMP2
PHYT00267	Ib-AMP3
PHYT00268	Ib-AMP4
PHYT00269	MiAMP1
PHYT00270	MJ-AMP1
PHYT00271	MJ-AMP2
PHYT00272	Mc-AMP1
PHYT00273	Pa-AMP1 (PAFP-S)
